source;target
7;2464
7;418
7;291
7;39
7;3880
7;41
7;4521
7;171
7;1195
7;813
7;2935
7;304
7;4145
7;435
7;308
7;1205
7;3764
7;439
7;4020
7;58
7;314
7;442
7;1213
7;62
7;2620
7;64
7;1345
7;451
7;3396
7;3523
7;3153
7;338
7;1363
7;343
7;3288
7;474
7;3036
7;4708
7;3686
7;4202
7;108
7;877
7;366
7;111
7;2925
7;244
7;1527
7;4346
7;251
7;3197
7;2815
8;1
8;131
8;5
8;647
8;4231
8;393
8;2313
8;12
8;3599
8;1681
8;146
8;658
8;3222
8;4886
8;30
8;1439
8;4257
8;1192
8;169
8;3497
8;560
8;1333
8;182
8;3381
8;3774
8;3011
8;837
8;3397
8;969
8;4684
8;2381
8;4048
8;595
8;1236
8;2902
8;1367
8;3031
8;3799
8;4061
8;1375
8;224
8;736
8;1639
8;3816
8;3177
8;874
8;876
8;371
8;2680
8;1786
9;2
9;7
9;1032
9;11
9;4748
9;13
9;3092
9;150
9;2582
9;3098
9;411
9;155
9;1054
9;34
9;2596
9;549
9;4138
9;556
9;940
9;48
9;947
9;948
9;1204
9;2100
9;2106
9;2621
9;3392
9;1730
9;580
9;3140
9;4551
9;4936
9;841
9;1491
9;724
9;85
9;4307
9;599
9;1240
9;4310
9;1883
9;351
9;2016
9;1633
9;483
9;1381
9;3173
9;2023
9;360
9;4069
9;370
9;4082
9;118
9;2167
9;763
10;1920
10;1
10;897
10;387
10;5
10;521
10;1036
10;4366
10;3088
10;401
10;786
10;787
10;1682
10;4372
10;919
10;3736
10;2853
10;166
10;167
10;294
10;296
10;1322
10;1578
10;172
10;1198
10;1071
10;1583
10;1073
10;3506
10;4148
10;2173
10;4920
10;3002
10;4796
10;2493
10;3393
10;706
10;1090
10;2244
10;197
10;1605
10;1989
10;3141
10;1865
10;4295
10;4802
10;1485
10;2509
10;847
10;592
10;1487
10;4814
10;3027
10;86
10;3287
10;1113
10;2653
10;478
10;866
10;2146
10;101
10;4455
10;4206
10;1522
10;1650
10;2034
10;2802
10;2551
10;2169
10;3834
10;1021
10;1279
11;2179
11;1924
11;5
11;4487
11;9
11;1033
11;2315
11;3083
11;1165
11;1934
11;15
11;1808
11;529
11;21
11;792
11;3481
11;2844
11;1698
11;35
11;419
11;804
11;2211
11;2471
11;4408
11;3625
11;4515
11;2988
11;3124
11;2682
11;183
11;3254
11;569
11;2745
11;3256
11;1468
11;1597
11;2622
11;2938
11;832
11;3644
11;4292
11;2503
11;3274
11;2251
11;2125
11;3663
11;721
11;3154
11;4819
11;469
11;1750
11;1877
11;3546
11;4444
11;606
11;1888
11;98
11;355
11;740
11;485
11;997
11;2147
11;1768
11;235
11;2412
11;4210
11;246
11;503
11;633
11;762
11;1787
11;127
12;0
12;256
12;514
12;640
12;768
12;1921
12;1542
12;4608
12;8
12;4612
12;1162
12;3082
12;140
12;14
12;145
12;19
12;2326
12;3862
12;2712
12;544
12;38
12;2215
12;3367
12;42
12;1837
12;4398
12;47
12;175
12;687
12;820
12;315
12;1212
12;62
12;4286
12;321
12;839
12;1737
12;2250
12;3147
12;590
12;3022
12;209
12;977
12;4178
12;1878
12;856
12;2651
12;92
12;476
12;1762
12;995
12;2531
12;3300
12;230
12;2278
12;3812
12;3939
12;4587
12;110
12;1008
12;241
12;625
12;3316
12;1278
13;9
13;142
13;15
13;1683
13;1691
13;2720
13;4897
13;1061
13;1831
13;40
13;170
13;4017
13;3253
13;1094
13;1608
13;4427
13;2254
13;3790
13;351
13;4584
13;1003
13;4209
13;761
13;123
14;3200
14;513
14;1281
14;259
14;4
14;4099
14;4224
14;4743
14;1161
14;267
14;12
14;1549
14;1656
14;399
14;656
14;19
14;3097
14;29
14;2589
14;3743
14;4893
14;2340
14;165
14;2088
14;49
14;1588
14;4149
14;1718
14;1466
14;1852
14;3391
14;4544
14;2497
14;963
14;1220
14;710
14;77
14;464
14;1234
14;1235
14;1243
14;480
14;1505
14;1381
14;3688
14;4841
14;107
14;363
14;4075
14;1264
14;4212
14;120
14;4093
15;1026
15;3718
15;11
15;3339
15;13
15;3723
15;1936
15;145
15;2450
15;1049
15;794
15;27
15;669
15;2846
15;3486
15;546
15;38
15;1064
15;937
15;426
15;810
15;1960
15;4904
15;303
15;177
15;56
15;702
15;1342
15;833
15;70
15;584
15;329
15;842
15;1999
15;4816
15;1618
15;4436
15;470
15;88
15;4441
15;2780
15;4709
15;614
15;109
15;3568
15;2417
15;4083
15;1783
15;4604
15;4605
15;382
15;895
16;1
16;4993
16;4484
16;5
16;4868
16;2828
16;4749
16;1681
16;1938
16;2579
16;2454
16;3480
16;2201
16;3864
16;1693
16;422
16;807
16;1574
16;2726
16;3623
16;43
16;811
16;4155
16;3246
16;432
16;1074
16;179
16;309
16;1919
16;57
16;1081
16;1083
16;1467
16;445
16;1721
16;3005
16;192
16;1217
16;66
16;3136
16;3899
16;3270
16;2119
16;968
16;201
16;1225
16;587
16;2377
16;591
16;4690
16;599
16;3545
16;347
16;92
16;3291
16;3548
16;3677
16;97
16;3937
16;2278
16;106
16;235
16;1387
16;3436
16;4332
16;496
16;113
16;756
16;760
16;122
16;1659
16;380
16;1151
17;0
17;1
17;4999
17;1673
17;2960
17;1682
17;275
17;2843
17;420
17;1320
17;2603
17;45
17;1070
17;1081
17;3770
17;2236
17;76
17;851
17;222
17;1121
17;3046
17;236
17;1389
17;3312
17;634
17;254
18;2
18;3
18;642
18;1543
18;1293
18;782
18;146
18;914
18;1042
18;22
18;1303
18;4504
18;921
18;2329
18;2715
18;3226
18;4253
18;3745
18;4001
18;36
18;296
18;1707
18;46
18;4271
18;48
18;563
18;181
18;693
18;1464
18;57
18;2489
18;1212
18;65
18;961
18;2498
18;210
18;1747
18;212
18;1109
18;1624
18;2137
18;4954
18;220
18;225
18;993
18;227
18;228
18;2660
18;1262
18;1135
18;1399
18;639
19;1857
19;1539
19;2887
19;1194
19;12
19;1740
19;14
19;1772
19;2832
19;3212
19;20
19;1364
19;507
19;4573
19;1438
20;0
20;1282
20;2188
20;19
20;404
20;23
20;3357
20;159
20;548
20;805
20;4520
20;1834
20;173
20;50
20;700
20;1854
20;196
20;77
20;2386
20;852
20;2008
20;219
20;615
20;4088
21;609
21;1953
21;35
21;6
21;2247
21;2856
21;361
21;1673
21;11
21;2718
21;3309
21;22
21;118
21;28
21;61
21;190
22;3073
22;3076
22;1544
22;2314
22;18
22;21
22;1436
22;44
22;4797
22;2373
22;585
22;3407
22;339
22;3546
22;2268
22;1631
22;1902
22;3056
22;248
22;2686
23;0
23;326
23;4104
23;234
23;174
23;4014
23;240
23;369
23;1874
23;1139
23;20
23;2416
23;4539
23;2782
24;0
25;0
25;3
25;2053
25;391
25;3975
25;1161
25;1545
25;403
25;3222
25;665
25;26
25;795
25;156
25;285
25;1566
25;31
25;2719
25;3740
25;4508
25;3884
25;690
25;1845
25;4281
25;1851
25;1853
25;318
25;1343
25;1471
25;2367
25;203
25;462
25;3544
25;1765
25;2533
25;3685
25;1512
25;4712
25;1898
25;109
25;1518
25;495
25;2797
25;113
25;2927
25;4466
25;2042
26;3066
26;292
26;5
26;870
26;935
26;1305
26;73
26;3947
26;2956
26;4461
26;1584
26;1202
26;1683
26;1462
26;3032
26;25
26;986
26;2975
27;1281
27;2
27;4869
27;3080
27;268
27;15
27;416
27;2594
27;4524
27;175
27;1457
27;54
27;3897
27;3002
27;193
27;1347
27;1350
27;3663
27;83
27;472
27;601
27;3422
27;487
27;3561
27;491
27;619
27;1902
27;3445
27;376
27;1785
28;3
28;452
28;2344
28;3240
28;4681
28;4301
28;4910
28;1332
28;21
28;280
28;3068
28;511
29;1565
29;2307
29;868
29;5
29;14
29;1518
29;3471
29;2070
29;729
29;60
29;93
30;2561
30;3
30;2309
30;775
30;8
30;3211
30;787
30;3475
30;2200
30;2970
30;156
30;1313
30;1186
30;37
30;1445
30;1446
30;2213
30;2986
30;4523
30;4145
30;51
30;53
30;1463
30;1091
30;3784
30;715
30;204
30;3149
30;3915
30;336
30;341
30;4825
30;218
30;861
30;741
30;2917
30;2665
30;3690
30;1643
30;2411
30;4079
30;4851
30;1782
30;4089
30;4732
30;125
31;2
31;1417
31;1546
31;1035
31;1301
31;25
31;1691
31;4767
31;2727
31;3630
31;2998
31;323
31;4944
31;337
31;339
31;216
31;345
31;2777
31;2139
31;95
31;2018
31;2555
32;1986
32;3
32;5
32;1797
32;2471
32;586
32;1357
32;52
32;1685
32;2168
32;4441
32;412
32;3485
32;990
33;1
33;5
33;3082
33;657
33;1457
33;312
33;1988
33;74
33;1868
33;976
33;1232
33;468
33;1365
33;1749
33;2664
33;233
33;1647
33;2937
33;1405
34;1664
34;5
34;134
34;9
34;652
34;1296
34;533
34;2848
34;3617
34;1190
34;1066
34;45
34;50
34;1854
34;1472
34;193
34;194
34;79
34;734
34;4831
34;96
34;4704
34;360
34;617
34;1897
34;2801
34;2429
35;11
35;3851
35;1042
35;21
35;790
35;535
35;2326
35;1439
35;4003
35;684
35;557
35;4141
35;184
35;63
35;592
35;85
35;1116
35;104
35;4844
35;494
35;3318
36;0
36;608
36;1156
36;843
36;4779
36;18
36;182
36;54
36;694
36;94
37;1280
37;1
37;769
37;515
37;134
37;902
37;2184
37;1037
37;2575
37;283
37;30
37;4521
37;298
37;427
37;556
37;3125
37;1856
37;2883
37;76
37;3918
37;207
37;4952
37;733
37;93
37;2527
37;2912
37;3680
37;871
37;3175
37;1001
37;362
37;1644
37;365
37;2671
37;2288
37;1269
37;634
37;1534
38;39
38;3176
38;3689
38;779
38;12
38;15
38;1712
38;276
38;4157
38;254
39;2112
39;1314
39;4803
39;262
39;38
39;7
39;1483
39;2827
39;81
39;2872
39;4275
39;884
39;597
39;1846
39;4888
39;344
39;89
40;2050
40;5
40;1930
40;13
40;3341
40;2067
40;2853
40;810
40;2220
40;4780
40;558
40;3249
40;2483
40;1594
40;701
40;3390
40;63
40;2240
40;833
40;1858
40;4541
40;69
40;3143
40;3528
40;3031
40;3033
40;218
40;1244
40;3295
40;3430
40;103
40;2023
40;2280
40;236
40;238
40;111
40;750
40;3822
40;114
40;2679
40;3963
40;126
41;2
41;2818
41;7
41;139
41;144
41;3604
41;1558
41;1818
41;671
41;800
41;1184
41;2216
41;4010
41;428
41;1582
41;2992
41;1201
41;2482
41;4406
41;58
41;4671
41;2881
41;67
41;202
41;3280
41;1489
41;1235
41;1620
41;1110
41;3672
41;4186
41;4329
41;250
41;2811
42;0
42;1346
42;73
42;12
42;4781
42;1585
42;594
42;3953
42;507
42;1982
43;160
43;1
43;1665
43;551
43;16
43;4977
43;1106
43;2707
43;121
44;1
44;515
44;22
44;667
44;3487
44;686
44;1591
44;442
44;4412
44;578
44;2628
44;72
44;457
44;349
44;2535
44;365
44;878
44;1262
44;245
44;3963
45;34
45;546
45;4835
45;651
45;845
45;3917
45;17
45;1394
45;4722
45;215
45;3641
45;2522
45;4191
46;2849
46;2
46;2445
46;18
46;2108
47;3
47;1796
47;140
47;12
47;1040
47;4241
47;3738
47;3870
47;2082
47;4642
47;1572
47;4133
47;2474
47;3131
47;68
47;1225
47;1764
47;493
47;368
47;3062
48;3328
48;9
48;1040
48;18
48;2456
48;1946
48;668
48;158
48;169
48;178
48;1459
48;4537
48;187
48;700
48;1084
48;2249
48;202
48;1614
48;859
48;1121
48;1514
48;891
49;0
49;2182
49;2057
49;14
49;2703
49;274
49;4884
49;157
49;4259
49;806
49;295
49;1959
49;432
49;4659
49;4276
49;1210
49;2875
49;1085
49;4675
49;458
49;3069
49;3030
49;87
49;346
49;90
49;489
49;3563
49;750
49;2545
49;117
49;375
49;506
49;509
49;1022
50;34
50;20
51;226
51;5
51;294
51;389
51;653
51;2255
51;1424
51;370
51;755
51;1140
51;3059
51;30
52;32
52;898
52;4803
52;6
52;4712
52;525
52;78
52;813
52;1806
52;4207
52;2133
52;2261
52;88
52;1338
52;2812
52;4287
53;240
53;3
53;389
53;30
54;1600
54;36
54;3940
54;3558
54;583
54;4302
54;4125
54;4402
54;2452
54;789
54;27
54;3485
55;1696
55;1923
55;5
55;6
55;486
55;80
55;4752
55;4692
55;4958
56;258
56;388
56;5
56;774
56;4871
56;264
56;522
56;395
56;2318
56;15
56;1810
56;2965
56;3480
56;670
56;926
56;159
56;4902
56;1449
56;4016
56;1329
56;1077
56;823
56;1725
56;1983
56;1344
56;3654
56;1863
56;2642
56;211
56;3026
56;4052
56;3670
56;215
56;4316
56;3296
56;4068
56;4073
56;4077
56;1392
56;116
56;2173
56;638
56;1919
57;1285
57;2314
57;2060
57;16
57;18
57;2706
57;1813
57;2077
57;930
57;3877
57;2090
57;817
57;2998
57;2874
57;2122
57;488
57;4333
57;3566
57;1277
58;99
58;451
58;1732
58;3607
58;7
58;2824
58;41
58;585
58;1162
58;493
58;463
58;3126
58;3510
58;248
58;793
58;3865
58;2203
59;0
59;3585
59;5
59;136
59;1065
59;429
59;691
59;1340
59;4162
59;74
59;4175
59;593
59;3675
59;4702
59;737
59;1250
59;742
59;2406
59;488
59;2165
60;5
60;518
60;143
60;2929
60;3505
60;29
61;1924
61;4
61;21
62;7
62;139
62;12
62;1047
62;1816
62;664
62;428
62;557
62;4275
62;1079
62;183
62;71
62;75
62;1483
62;1498
62;989
62;3550
62;4961
62;3565
62;624
63;2977
63;66
63;35
63;4706
63;40
63;4200
63;3596
63;3054
63;3951
63;3313
63;188
63;563
63;788
63;380
63;446
64;2
64;1347
64;2562
64;773
64;7
64;3272
64;3598
64;122
64;4572
65;1
65;1922
65;3335
65;1292
65;1422
65;1935
65;3086
65;2961
65;18
65;3861
65;407
65;152
65;4632
65;4250
65;301
65;942
65;1459
65;694
65;2614
65;3384
65;4153
65;443
65;187
65;2113
65;3014
65;328
65;1352
65;2120
65;2379
65;3021
65;2000
65;3920
65;219
65;868
65;249
65;3045
65;3964
65;4716
65;3694
65;880
65;1009
65;503
65;4476
65;1145
65;2300
65;895
66;1833
66;751
66;16
66;3025
66;438
66;1752
66;2809
66;4731
66;3129
66;63
67;0
67;931
67;2691
67;358
67;679
67;1671
67;41
67;4494
67;431
67;303
67;495
67;1753
68;1408
68;1
68;2186
68;655
68;153
68;284
68;3363
68;548
68;4390
68;2987
68;47
68;3632
68;4663
68;2365
68;3135
68;707
68;456
68;2120
68;718
68;216
68;1373
68;2915
68;4967
68;2175
69;40
69;0
69;1601
69;115
70;1
70;4542
70;331
70;15
70;1013
70;2269
70;1406
71;384
71;1793
71;2
71;132
71;905
71;147
71;405
71;1566
71;4640
71;1571
71;2083
71;677
71;3887
71;4400
71;950
71;1334
71;956
71;62
71;703
71;192
71;1598
71;4289
71;1475
71;1606
71;2632
71;460
71;80
71;81
71;849
71;3412
71;4055
71;1114
71;1500
71;223
71;742
71;2541
71;3440
71;125
71;886
71;381
72;1536
72;2
72;2020
72;1384
72;106
72;44
72;2894
72;1175
73;3968
73;481
73;42
73;115
73;3447
73;2744
73;26
74;128
74;512
74;772
74;1163
74;271
74;2448
74;928
74;33
74;2080
74;4517
74;176
74;3505
74;3639
74;697
74;59
74;4284
74;2114
74;1478
74;3148
74;2511
74;209
74;2898
74;2388
74;470
74;2654
74;3423
74;4323
74;1895
74;1774
74;1012
74;2425
75;608
75;1
75;3584
75;3088
75;3857
75;4690
75;4665
75;2810
75;62
76;17
76;107
76;37
76;519
77;753
77;414
77;20
77;14
78;3841
78;5
78;4238
78;3601
78;1945
78;4889
78;286
78;2086
78;1323
78;300
78;940
78;2731
78;3116
78;944
78;52
78;438
78;3139
78;2381
78;4054
78;1117
78;350
78;3424
78;2785
78;103
78;2160
78;4472
78;508
79;256
79;2
79;3205
79;3722
79;3344
79;4754
79;2455
79;2715
79;34
79;2342
79;3110
79;313
79;572
79;2749
79;4415
79;3271
79;2250
79;206
79;2641
79;2644
79;858
79;4188
79;227
79;2039
80;899
80;1159
80;520
80;2055
80;266
80;3467
80;4491
80;4111
80;1297
80;4625
80;4503
80;2595
80;431
80;1200
80;177
80;4658
80;1077
80;55
80;186
80;699
80;1470
80;2495
80;71
80;3530
80;3959
80;2769
80;82
80;2515
80;4955
80;220
80;3050
80;492
80;620
80;4460
80;4209
80;1523
80;3955
80;2805
80;1911
81;4613
81;71
81;39
81;1738
81;3820
81;2352
81;4912
81;914
81;243
81;2802
81;534
81;1912
81;441
82;1
82;3466
82;2324
82;929
82;2087
82;1964
82;4140
82;2226
82;441
82;3519
82;960
82;3652
82;197
82;1354
82;80
82;597
82;604
82;2783
82;3808
82;1633
82;2919
82;2813
83;258
83;5
83;3338
83;402
83;2071
83;27
83;162
83;675
83;935
83;4529
83;568
83;443
83;2111
83;4291
83;4168
83;4052
83;601
83;475
83;1245
83;4189
83;1247
83;105
83;3305
83;1771
83;499
84;1
84;132
84;5
84;391
84;908
84;3342
84;1815
84;4760
84;1051
84;157
84;4775
84;3115
84;2350
84;1971
84;3007
84;3776
84;1219
84;453
84;1607
84;1228
84;1869
84;720
84;1617
84;725
84;4309
84;4566
84;861
84;866
84;1122
84;1767
84;105
84;3952
84;1265
84;247
84;1528
84;2298
84;1533
85;130
85;264
85;9
85;909
85;4375
85;4635
85;797
85;35
85;678
85;2855
85;2984
85;815
85;179
85;819
85;949
85;571
85;188
85;1979
85;576
85;195
85;4163
85;1869
85;860
85;3037
85;3551
85;1385
85;2539
85;110
85;242
85;4979
85;1271
85;3198
86;1
86;4225
86;10
86;141
86;2356
87;0
87;1670
87;4102
87;3598
87;1168
87;530
87;2965
87;4891
87;1438
87;2468
87;2982
87;683
87;49
87;1209
87;1083
87;3643
87;4417
87;322
87;3140
87;4169
87;2636
87;3411
87;344
87;3803
87;1118
87;991
87;225
87;3303
87;104
87;123
87;3565
87;4206
87;4848
87;371
87;250
87;379
87;253
87;1918
88;524
88;398
88;15
88;402
88;2983
88;2217
88;426
88;4009
88;2476
88;52
88;2359
88;445
88;449
88;841
88;4179
88;3157
88;4576
88;112
88;1910
88;891
89;3
89;1542
89;39
90;834
90;547
90;1443
90;5
90;2084
90;231
90;2947
90;3711
90;49
90;628
90;4792
90;473
90;2623
91;5
92;320
92;356
92;743
92;938
92;12
92;205
92;16
92;1424
92;692
92;693
92;630
92;1302
92;1430
92;4089
92;829
92;2910
93;37
93;3052
93;4334
93;401
93;497
93;119
93;2808
93;4699
93;29
93;1694
93;1279
94;2
94;1283
94;3974
94;135
94;1288
94;2311
94;525
94;911
94;1680
94;36
94;3752
94;3633
94;4412
94;448
94;577
94;1858
94;2882
94;4293
94;970
94;3534
94;1871
94;3666
94;2132
94;341
94;3543
94;3163
94;3294
94;4448
94;97
94;4321
94;4331
94;2157
94;496
94;1393
94;246
94;2426
94;1531
94;2814
95;0
95;1089
95;1152
95;1569
95;101
95;358
95;518
95;2439
95;3175
95;172
95;2286
95;1903
95;2703
95;1016
95;1151
95;31
96;4385
96;1
96;34
96;1674
96;415
97;102
97;3815
97;1002
97;16
97;1972
97;471
97;3833
97;3517
97;94
98;2
98;803
98;100
98;1432
98;1369
98;11
98;1976
98;664
98;121
98;1850
98;4667
99;5
99;1559
99;1822
99;798
99;161
99;809
99;4907
99;1581
99;1338
99;58
99;316
99;2882
99;3526
99;1377
99;740
99;4582
99;629
99;3450
99;2046
100;345
100;1
100;98
100;4028
101;137
101;10
101;908
101;2061
101;2322
101;1179
101;1310
101;3490
101;163
101;181
101;3766
101;4791
101;2745
101;1351
101;4813
101;4432
101;466
101;983
101;348
101;95
101;2536
101;108
101;637
102;2178
102;1155
102;6
102;910
102;404
102;1948
102;420
102;4392
102;2607
102;1076
102;3900
102;2370
102;3141
102;1616
102;210
102;4058
102;97
102;4592
102;2164
102;3581
102;4478
103;3680
103;1219
103;1860
103;40
103;1450
103;78
103;2414
103;1017
104;35
104;2820
104;2024
104;4855
104;941
104;269
104;87
105;4738
105;4645
105;83
105;84
105;154
105;955
106;72
106;16
107;2954
107;14
107;153
107;4256
107;1064
107;559
107;3122
107;2869
107;1224
107;3659
107;76
107;4556
107;3408
107;4563
107;232
107;1385
107;3051
107;239
107;2799
107;375
107;4601
107;1275
108;101
108;7
108;4458
108;1515
108;176
108;408
108;730
109;2368
109;199
109;3913
109;3820
109;537
109;15
109;3410
109;25
109;4669
109;3742
109;1791
110;2307
110;2501
110;744
110;12
110;3697
110;308
110;277
110;85
110;2069
110;3828
110;3325
110;413
111;1634
111;7
111;40
111;1455
111;3126
111;4921
111;3359
112;4769
112;6
112;3576
112;1131
112;4684
112;3697
112;148
112;1149
112;1557
112;88
112;253
113;2528
113;929
113;517
113;1254
113;2431
113;904
113;4266
113;1547
113;3403
113;4171
113;16
113;2258
113;2484
113;2358
113;25
113;2619
113;575
114;385
114;2
114;966
114;40
114;232
114;4713
114;555
114;847
114;144
114;1103
114;4306
114;915
114;342
114;1592
114;4825
114;251
114;1052
114;477
115;69
115;73
115;1065
