source;target
93;150
94;482
94;268
94;44
94;77
94;212
94;158
95;33
95;425
95;13
95;525
95;208
95;113
95;436
96;3
96;323
96;146
96;252
96;276
96;348
96;56
96;188
97;294
97;361
97;12
97;77
97;214
97;186
98;18
98;63
99;3
99;451
99;428
99;403
99;55
100;415
100;9
100;15
101;197
101;102
101;80
101;81
101;464
101;211
101;437
102;101
102;42
102;331
102;301
102;397
102;336
102;186
102;414
103;1
103;9
103;269
103;141
103;179
104;9
104;459
104;14
104;375
105;296
105;51
105;460
105;55
106;70
106;30
107;40
107;495
107;15
107;148
107;504
108;17
108;4
109;496
109;34
109;23
110;1
110;3
111;1
111;226
111;291
111;204
111;237
111;461
111;207
111;120
111;25
111;476
112;3
112;140
112;77
112;241
112;242
113;226
113;67
113;150
113;95
114;19
114;3
115;64
115;329
115;338
115;307
115;29
116;161
116;1
116;514
116;522
116;238
116;273
116;19
116;181
116;438
116;185
117;0
117;513
117;3
117;297
117;348
117;319
118;1
118;90
118;254
119;9
119;77
120;314
120;271
120;13
120;111
121;48
121;0
122;40
122;1
122;261
123;257
123;2
123;204
123;183
123;25
123;412
123;445
124;163
124;36
124;166
124;489
124;81
124;155
125;76
125;55
126;0
126;5
127;81
127;466
127;45
128;546
128;40
128;393
128;49
128;529
128;406
129;40
129;322
129;30
130;33
130;91
130;535
131;33
131;14
132;0
132;545
132;134
132;175
132;87
133;32
133;82
133;309
133;542
134;73
134;132
134;135
135;515
135;134
135;170
135;16
135;247
135;281
136;390
136;266
136;77
136;398
136;337
136;87
136;156
136;159
137;185
137;517
137;281
137;39
137;455
137;526
137;340
137;503
137;312
137;25
137;188
137;190
138;82
138;467
138;284
138;5
139;143
139;69
139;31
140;353
140;419
140;171
140;207
140;112
140;210
140;91
141;0
141;103
142;385
142;452
142;19
142;23
142;411
142;221
143;139
143;20
143;284
144;152
144;33
144;19
145;80
145;42
145;472
146;96
146;5
147;3
148;224
148;107
148;237
148;506
148;379
148;31
149;192
149;2
149;30
150;113
150;153
150;93
151;72
151;411
151;77
151;511
152;144
152;74
152;332
153;3
153;150
154;1
154;74
155;84
155;440
155;505
155;124
155;540
155;190
156;136
156;0
156;189
157;327
157;12
157;400
157;469
157;25
158;292
158;9
158;395
158;243
158;94
159;136
159;81
160;56
160;49
160;330
160;464
161;51
161;116
161;246
162;1
162;33
162;298
162;373
162;182
162;280
162;313
162;250
163;48
163;514
163;124
163;165
164;77
164;63
165;216
165;547
165;42
165;163
166;0
166;124
166;384
166;215
167;360
167;60
167;37
167;416
168;321
168;5
168;339
168;275
168;54
169;177
169;3
169;22
169;335
170;70
170;135
171;140
171;20
172;91
172;84
172;268
173;2
173;3
173;548
173;392
173;369
174;82
174;19
175;40
175;132
176;0
176;61
177;169
177;10
177;405
178;1
178;202
178;220
178;58
178;444
179;259
179;199
179;7
179;103
179;471
179;441
179;315
180;481
180;3
180;263
180;234
180;430
180;87
180;187
181;19
181;116
181;375
181;536
181;221
182;432
182;433
182;162
182;21
183;338
183;123
183;12
183;454
184;3
184;54
185;192
185;328
185;137
185;116
185;510
186;488
186;97
186;102
187;180
187;5
188;96
188;137
188;404
189;0
189;217
189;290
189;156
190;425
190;137
190;155
190;249
191;4
191;79
192;185
192;149
193;33
193;7
194;49
194;67
195;9
195;70
196;40
196;12
196;398
197;1
197;275
197;325
197;101
198;48
198;10
198;387
199;179
199;235
199;453
199;79
200;386
200;51
200;21
201;282
201;92
201;533
201;47
202;178
202;77
202;391
203;0
203;58
203;270
203;432
204;123
204;111
205;0
205;49
206;19
206;3
207;404
207;140
207;111
208;4
208;95
209;1
209;9
210;140
210;12
210;278
211;40
211;101
212;490
212;19
212;373
212;94
213;0
213;1
213;343
214;97
214;93
214;265
215;1
215;166
216;165
216;350
216;15
217;18
217;189
217;286
218;74
218;3
219;33
219;420
219;5
220;1
220;324
220;549
220;454
220;178
221;181
221;142
221;223
222;19
222;37
223;33
223;427
223;274
223;409
223;538
223;221
224;347
224;258
224;19
224;148
225;0
225;19
226;113
226;111
227;1
227;12
227;238
227;271
227;274
227;498
227;383
228;33
228;351
228;7
229;40
229;296
229;69
229;263
230;1
230;19
231;48
231;430
231;79
232;4
232;12
233;81
233;20
234;266
234;67
234;180
235;21
235;199
236;70
236;7
236;496
236;403
236;499
236;446
237;377
237;148
237;111
238;227
238;116
239;5
239;63
240;457
240;506
240;19
240;7
241;112
241;42
241;261
242;112
242;90
242;532
243;25
243;422
243;158
244;0
244;417
244;70
245;482
245;82
245;27
246;9
246;161
246;518
247;69
247;135
248;81
248;29
249;4
249;190
250;162
250;10
250;370
251;81
251;1
251;388
251;374
252;96
252;484
252;456
252;42
252;407
253;67
253;15
254;3
254;118
255;1
255;39
256;36
256;5
257;123
257;12
257;423
258;224
258;40
259;19
259;179
260;81
260;33
261;241
261;122
261;306
262;10
262;51
262;419
262;311
263;410
263;180
263;229
264;0
264;13
265;433
265;44
265;214
266;136
266;234
266;423
267;58
267;12
268;172
268;94
269;350
269;2
269;318
269;103
270;203
270;63
271;120
271;315
271;227
272;74
272;54
273;467
273;116
273;407
273;378
273;316
273;285
273;30
274;227
274;223
275;168
275;197
276;96
276;89
276;319
277;28
277;69
278;49
278;210
279;40
279;401
279;76
280;1
280;162
280;324
281;137
281;342
281;135
282;40
282;201
282;491
282;384
283;9
283;293
283;332
283;5
284;138
284;479
284;143
285;273
285;371
285;77
285;526
286;504
286;217
286;333
286;7
287;10
287;19
288;473
288;4
288;29
288;510
289;72
289;33
290;40
290;189
291;472
291;468
291;4
291;111
292;0
292;158
293;40
293;283
293;448
294;368
294;97
294;66
294;490
295;476
295;5
295;47
296;105
296;229
297;465
297;19
297;117
297;431
298;162
298;5
299;33
299;85
300;81
300;5
300;445
301;19
301;102
302;13
302;7
303;0
303;512
303;3
304;72
304;3
305;9
305;37
306;9
306;261
307;80
307;115
308;25
308;19
308;478
309;19
309;133
310;1
310;12
311;75
311;262
312;137
312;21
313;522
313;162
313;26
313;367
314;120
314;1
315;179
315;271
316;0
316;273
317;75
317;77
318;1
318;346
318;269
319;276
319;117
320;48
320;10
321;168
321;9
322;1
322;129
323;96
323;9
323;507
323;345
323;379
324;280
324;220
325;3
325;197
326;9
326;21
327;40
327;395
327;157
328;185
328;58
329;2
329;115
330;160
330;21
331;25
331;102
332;353
332;374
332;152
332;474
332;283
333;9
333;286
334;19
334;20
334;381
335;169
335;5
335;494
336;358
336;29
336;102
336;447
337;136
337;435
337;44
337;424
338;458
338;115
338;183
339;168
339;89
339;434
339;519
340;137
340;12
341;488
341;77
341;16
341;477
341;413
342;0
342;281
343;81
343;213
343;511
344;57
344;2
345;25
345;323
346;34
346;318
347;224
347;356
347;19
347;352
348;96
348;117
349;40
349;4
350;269
350;216
350;442
350;443
350;446
351;424
351;228
351;20
351;486
352;33
352;347
352;478
352;391
353;140
353;332
354;40
354;33
355;9
355;3
355;516
356;1
356;498
356;347
356;369
357;32
357;9
358;336
358;41
359;48
359;91
360;0
360;400
360;167
361;97
361;1
362;49
362;5
363;92
363;7
364;9
364;59
364;366
365;16
365;19
365;413
366;42
366;364
367;40
367;313
368;19
368;294
369;356
369;173
370;450
370;250
370;505
370;55
371;19
371;285
372;532
372;68
372;4
373;162
373;212
374;251
374;332
375;104
375;181
376;3
376;13
377;528
377;1
377;237
378;273
378;1
379;323
379;148
380;64
380;480
380;23
381;334
381;30
382;0
382;31
383;471
383;227
383;15
384;282
384;166
385;142
385;55
386;200
386;1
386;538
387;91
387;198
388;40
388;251
388;399
389;0
389;17
389;418
390;40
390;136
391;352
391;202
392;0
392;173
393;128
393;5
394;16
394;5
395;158
395;327
396;90
396;19
397;4
397;102
397;439
398;136
398;196
399;34
399;388
400;360
400;523
400;157
400;486
401;21
401;279
402;19
402;12
403;99
403;236
404;188
404;207
405;177
405;1
406;128
406;0
406;449
407;273
407;252
408;40
408;19
409;3
409;223
410;456
410;431
410;26
410;263
411;142
411;151
412;18
412;123
413;497
413;365
413;341
413;542
414;453
414;5
414;102
415;3
415;100
416;5
416;462
416;167
417;0
417;244
418;19
418;389
418;438
419;140
419;262
420;219
420;77
421;4
421;13
422;33
422;243
422;473
422;485
423;257
423;266
424;337
424;495
424;351
425;190
425;95
426;40
426;42
427;2
427;500
427;223
428;99
428;55
429;73
429;3
430;180
430;492
430;231
431;297
431;410
431;470
431;463
432;203
432;182
433;265
433;182
434;339
434;54
435;337
435;18
436;32
436;95
437;49
437;101
438;418
438;523
438;116
439;73
439;397
440;155
440;4
441;179
441;13
441;470
442;85
442;350
443;42
443;350
444;178
444;459
444;15
445;123
445;300
446;236
446;350
447;336
447;42
447;535
448;40
448;541
448;293
449;1
449;406
450;370
450;69
451;0
451;99
452;17
452;458
452;142
453;414
453;199
454;220
454;183
455;40
455;137
456;410
456;252
457;240
457;9
457;499
458;338
458;452
459;104
459;444
460;40
460;105
461;9
461;497
461;111
462;416
462;1
463;42
463;431
464;160
464;101
465;297
465;19
466;127
466;79
467;273
467;138
468;75
468;291
469;1
469;157
470;441
470;549
470;431
471;179
471;383
472;145
472;291
473;288
473;422
474;89
474;332
475;1
475;5
476;295
476;111
477;1
477;341
478;352
478;531
478;308
479;10
479;284
480;525
480;380
480;13
481;40
481;180
482;245
482;94
483;544
483;12
483;5
484;0
484;252
485;40
485;422
486;400
486;351
487;0
487;79
488;186
488;341
489;74
489;124
490;212
490;294
491;282
491;19
492;56
492;430
493;1
493;19
494;70
494;335
495;424
495;107
496;236
496;109
497;461
497;513
497;413
498;227
498;356
499;457
499;236
500;1
500;427
501;91
501;79
502;67
502;92
503;137
503;67
504;107
504;286
505;370
505;155
506;240
506;148
507;323
507;7
508;520
508;67
508;79
509;29
509;63
510;288
510;185
511;151
511;343
512;5
512;303
513;497
513;540
513;117
513;521
514;547
514;163
514;116
515;12
515;135
516;91
516;355
517;137
517;19
518;1
518;246
519;2
519;339
520;19
520;508
521;513
521;19
522;313
522;116
523;400
523;438
523;534
524;65
524;4
525;480
525;95
526;137
526;285
527;57
527;82
528;377
528;36
529;128
529;12
530;1
530;15
531;12
531;478
532;242
532;372
533;544
533;201
533;5
534;523
534;37
535;130
535;447
536;75
536;181
537;0
537;77
538;386
538;223
539;64
539;9
540;513
540;155
541;448
541;20
542;413
542;133
543;0
543;46
544;483
544;533
545;3
545;132
546;128
546;27
547;514
547;165
548;0
548;173
549;220
549;470
